;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2021 17:51:06
;----------------------------------------------

;Address Opcode 	ASM
0x07F4	0x51A9      	MOVF        EnviarTramaRS485_numDatos_L0, 0, 1
0x07F6	0x5DA7      	SUBWF       EnviarTramaRS485_iDatos_L0, 0, 1
L__EnviarTramaRS485122:
0x07F8	0xE20D      	BC          L_EnviarTramaRS4858
;rs485.c,72 :: 		UART2_Write(payload[iDatos]);
0x07FA	0x51A7      	MOVF        EnviarTramaRS485_iDatos_L0, 0, 1
0x07FC	0x25A0      	ADDWF       FARG_EnviarTramaRS485_payload, 0, 1
0x07FE	0x6EE9      	MOVWF       FSR0L 
0x0800	0x51A8      	MOVF        EnviarTramaRS485_iDatos_L0+1, 0, 1
0x0802	0x21A1      	ADDWFC      FARG_EnviarTramaRS485_payload+1, 0, 1
0x0804	0x6EEA      	MOVWF       FSR0H 
0x0806	0xF3ADCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x080A	0xDEDA      	RCALL       _UART2_Write
;rs485.c,71 :: 		for (iDatos=0;iDatos<numDatos;iDatos++){                                //Envia la carga util de datos
0x080C	0x0103      	MOVLB       3
0x080E	0x4BA7      	INFSNZ      EnviarTramaRS485_iDatos_L0, 1, 1
0x0810	0x2BA8      	INCF        EnviarTramaRS485_iDatos_L0+1, 1, 1
;rs485.c,73 :: 		}
0x0812	0xD7ED      	BRA         L_EnviarTramaRS4857
L_EnviarTramaRS4858:
;rs485.c,74 :: 		UART2_Write(0x0D);                                                      //Envia el primer delimitador de final de la trama
0x0814	0x0E0D      	MOVLW       13
0x0816	0x6FAD      	MOVWF       FARG_UART2_Write_data_, 1
0x0818	0xDED3      	RCALL       _UART2_Write
;rs485.c,75 :: 		UART2_Write(0x0A);                                                      //Envia el segundo delimitador de final de la trama
0x081A	0x0E0A      	MOVLW       10
0x081C	0x0103      	MOVLB       3
0x081E	0x6FAD      	MOVWF       FARG_UART2_Write_data_, 1
0x0820	0xDECF      	RCALL       _UART2_Write
;rs485.c,76 :: 		UART2_Write(0x00);                                                      //Envia un byte adicional
0x0822	0x0103      	MOVLB       3
0x0824	0x6BAD      	CLRF        FARG_UART2_Write_data_, 1
0x0826	0xDECC      	RCALL       _UART2_Write
;rs485.c,77 :: 		while(UART2_Tx_Idle()==0);                                              //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarTramaRS48510:
0x0828	0xDEC6      	RCALL       _UART2_Tx_Idle
0x082A	0x5000      	MOVF        R0, 0 
0x082C	0x0A00      	XORLW       0
0x082E	0xE101      	BNZ         L_EnviarTramaRS48511
0x0830	0xD7FB      	BRA         L_EnviarTramaRS48510
L_EnviarTramaRS48511:
;rs485.c,78 :: 		MS2RS485 = 0;                                                            //Establece el Max485 en modo lectura
0x0832	0x9A8A      	BCF         MS2RS485, BitPos(MS2RS485+0) 
;rs485.c,79 :: 		}
L_EnviarTramaRS4856:
;rs485.c,81 :: 		}
L_end_EnviarTramaRS485:
0x0834	0x0012      	RETURN      0
; end of _EnviarTramaRS485
_ResponderSPI:
;PruebaConfiguracion.c,197 :: 		void ResponderSPI(unsigned char *cabeceraRespuesta){
;PruebaConfiguracion.c,200 :: 		cabeceraRespuestaSPI[0] = cabeceraRespuesta[0];
0x0836	0xFFE9C39D  	MOVFF       FARG_ResponderSPI_cabeceraRespuesta, FSR0L
0x083A	0xFFEAC39E  	MOVFF       FARG_ResponderSPI_cabeceraRespuesta+1, FSR0H
0x083E	0xF03DCFEE  	MOVFF       POSTINC0, _cabeceraRespuestaSPI
;PruebaConfiguracion.c,201 :: 		cabeceraRespuestaSPI[1] = cabeceraRespuesta[1];
0x0842	0x0E01      	MOVLW       1
0x0844	0x0103      	MOVLB       3
0x0846	0x259D      	ADDWF       FARG_ResponderSPI_cabeceraRespuesta, 0, 1
0x0848	0x6EE9      	MOVWF       FSR0L 
0x084A	0x0E00      	MOVLW       0
0x084C	0x219E      	ADDWFC      FARG_ResponderSPI_cabeceraRespuesta+1, 0, 1
0x084E	0x6EEA      	MOVWF       FSR0H 
0x0850	0xF03ECFEE  	MOVFF       POSTINC0, _cabeceraRespuestaSPI+1
;PruebaConfiguracion.c,202 :: 		cabeceraRespuestaSPI[2] = cabeceraRespuesta[2];
0x0854	0x0E02      	MOVLW       2
0x0856	0x259D      	ADDWF       FARG_ResponderSPI_cabeceraRespuesta, 0, 1
0x0858	0x6EE9      	MOVWF       FSR0L 
0x085A	0x0E00      	MOVLW       0
0x085C	0x219E      	ADDWFC      FARG_ResponderSPI_cabeceraRespuesta+1, 0, 1
0x085E	0x6EEA      	MOVWF       FSR0H 
0x0860	0xF03FCFEE  	MOVFF       POSTINC0, _cabeceraRespuestaSPI+2
;PruebaConfiguracion.c,203 :: 		cabeceraRespuestaSPI[3] = cabeceraRespuesta[3];
0x0864	0x0E03      	MOVLW       3
0x0866	0x259D      	ADDWF       FARG_ResponderSPI_cabeceraRespuesta, 0, 1
0x0868	0x6EE9      	MOVWF       FSR0L 
0x086A	0x0E00      	MOVLW       0
0x086C	0x219E      	ADDWFC      FARG_ResponderSPI_cabeceraRespuesta+1, 0, 1
0x086E	0x6EEA      	MOVWF       FSR0H 
0x0870	0xF040CFEE  	MOVFF       POSTINC0, _cabeceraRespuestaSPI+3
;PruebaConfiguracion.c,204 :: 		cabeceraRespuestaSPI[4] = cabeceraRespuesta[4];
0x0874	0x0E04      	MOVLW       4
0x0876	0x259D      	ADDWF       FARG_ResponderSPI_cabeceraRespuesta, 0, 1
0x0878	0x6EE9      	MOVWF       FSR0L 
0x087A	0x0E00      	MOVLW       0
0x087C	0x219E      	ADDWFC      FARG_ResponderSPI_cabeceraRespuesta+1, 0, 1
0x087E	0x6EEA      	MOVWF       FSR0H 
0x0880	0xF041CFEE  	MOVFF       POSTINC0, _cabeceraRespuestaSPI+4
;PruebaConfiguracion.c,207 :: 		RP0 = 1;
0x0884	0x808B      	BSF         LATC0_bit, BitPos(LATC0_bit+0) 
;PruebaConfiguracion.c,208 :: 		Delay_us(100);
0x0886	0x0E85      	MOVLW       133
0x0888	0x6E0D      	MOVWF       R13, 0
L_ResponderSPI21:
0x088A	0x2E0D      	DECFSZ      R13, 1, 0
0x088C	0xD7FE      	BRA         L_ResponderSPI21
;PruebaConfiguracion.c,209 :: 		RP0 = 0;
0x088E	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;PruebaConfiguracion.c,211 :: 		}
L_end_ResponderSPI:
0x0890	0x0012      	RETURN      0
; end of _ResponderSPI
_main:
0x0892	0x0EA0      	MOVLW       160
0x0894	0x6E18      	MOVWF       _tramaPruebaSPI 
0x0896	0x0EA1      	MOVLW       161
0x0898	0x6E19      	MOVWF       25 
0x089A	0x0EA2      	MOVLW       162
0x089C	0x6E1A      	MOVWF       26 
0x089E	0x0EA3      	MOVLW       163
0x08A0	0x6E1B      	MOVWF       27 
0x08A2	0x0EA4      	MOVLW       164
0x08A4	0x6E1C      	MOVWF       28 
0x08A6	0x0EA5      	MOVLW       165
0x08A8	0x6E1D      	MOVWF       29 
0x08AA	0x0EA6      	MOVLW       166
0x08AC	0x6E1E      	MOVWF       30 
0x08AE	0x0EA7      	MOVLW       167
0x08B0	0x6E1F      	MOVWF       31 
0x08B2	0x0EA8      	MOVLW       168
0x08B4	0x6E20      	MOVWF       32 
0x08B6	0x0EA9      	MOVLW       169
0x08B8	0x6E21      	MOVWF       33 
;PruebaConfiguracion.c,63 :: 		void main() {
;PruebaConfiguracion.c,66 :: 		ConfiguracionPrincipal();
0x08BA	0xDE9A      	RCALL       _ConfiguracionPrincipal
;PruebaConfiguracion.c,70 :: 		i = 0;
0x08BC	0x6A33      	CLRF        _i 
0x08BE	0x6A34      	CLRF        _i+1 
;PruebaConfiguracion.c,71 :: 		j = 0;
0x08C0	0x6A35      	CLRF        _j 
0x08C2	0x6A36      	CLRF        _j+1 
;PruebaConfiguracion.c,72 :: 		x = 0;
0x08C4	0x6A31      	CLRF        _x 
0x08C6	0x6A32      	CLRF        _x+1 
;PruebaConfiguracion.c,73 :: 		y = 0;
0x08C8	0x6A2E      	CLRF        _y 
0x08CA	0x6A2F      	CLRF        _y+1 
;PruebaConfiguracion.c,75 :: 		banSPI0 = 0;
0x08CC	0x6A30      	CLRF        _banSPI0 
;PruebaConfiguracion.c,76 :: 		banSPI1 = 0;
0x08CE	0x6A3A      	CLRF        _banSPI1 
;PruebaConfiguracion.c,77 :: 		banSPI2 = 0;
0x08D0	0x6A3B      	CLRF        _banSPI2 
;PruebaConfiguracion.c,78 :: 		banSPI3 = 0;
0x08D2	0x6A39      	CLRF        _banSPI3 
;PruebaConfiguracion.c,79 :: 		bufferSPI = 0;
0x08D4	0x6A37      	CLRF        _bufferSPI 
;PruebaConfiguracion.c,80 :: 		idSolicitud = 0;
0x08D6	0x6A38      	CLRF        _idSolicitud 
;PruebaConfiguracion.c,81 :: 		funcionSolicitud = 0;
0x08D8	0x6A25      	CLRF        _funcionSolicitud 
;PruebaConfiguracion.c,82 :: 		subFuncionSolicitud = 0;
0x08DA	0x6A26      	CLRF        _subFuncionSolicitud 
;PruebaConfiguracion.c,84 :: 		banRSI = 0;
0x08DC	0x6A24      	CLRF        _banRSI 
;PruebaConfiguracion.c,85 :: 		banRSI2 = 0;
0x08DE	0x6A22      	CLRF        _banRSI2 
;PruebaConfiguracion.c,86 :: 		banRSC = 0;
0x08E0	0x6A23      	CLRF        _banRSC 
;PruebaConfiguracion.c,87 :: 		banRSC2 = 0;
0x08E2	0x6A2C      	CLRF        _banRSC2 
;PruebaConfiguracion.c,88 :: 		byteRS485 = 0;
0x08E4	0x6A2D      	CLRF        _byteRS485 
;PruebaConfiguracion.c,89 :: 		byteRS4852 = 0;
0x08E6	0x6A2B      	CLRF        _byteRS4852 
;PruebaConfiguracion.c,90 :: 		i_rs485 = 0;
0x08E8	0x6A27      	CLRF        _i_rs485 
0x08EA	0x6A28      	CLRF        _i_rs485+1 
;PruebaConfiguracion.c,91 :: 		i_rs4852 = 0;
0x08EC	0x6A29      	CLRF        _i_rs4852 
0x08EE	0x6A2A      	CLRF        _i_rs4852+1 
;PruebaConfiguracion.c,92 :: 		funcionRS485 = 0;
0x08F0	0x6A3C      	CLRF        _funcionRS485 
;PruebaConfiguracion.c,93 :: 		subFuncionRS485 = 0;
0x08F2	0x6B60      	CLRF        _subFuncionRS485, 1
;PruebaConfiguracion.c,94 :: 		numDatosRS485 = 0;
0x08F4	0x0103      	MOVLB       3
0x08F6	0x6B8B      	CLRF        _numDatosRS485, 1
0x08F8	0x6B8C      	CLRF        _numDatosRS485+1, 1
;PruebaConfiguracion.c,95 :: 		ptrNumDatosRS485 = (unsigned char *) & numDatosRS485;
0x08FA	0x0E8B      	MOVLW       _numDatosRS485
0x08FC	0x6F89      	MOVWF       _ptrNumDatosRS485, 1
0x08FE	0x0E03      	MOVLW       hi_addr(_numDatosRS485)
0x0900	0x6F8A      	MOVWF       _ptrNumDatosRS485+1, 1
;PruebaConfiguracion.c,96 :: 		MS1RS485 = 0;
0x0902	0x968A      	BCF         LATB3_bit, BitPos(LATB3_bit+0) 
;PruebaConfiguracion.c,97 :: 		MS2RS485 = 0;
0x0904	0x9A8A      	BCF         LATB5_bit, BitPos(LATB5_bit+0) 
;PruebaConfiguracion.c,98 :: 		sumValidacion = 0;
0x0906	0x6A5F      	CLRF        _sumValidacion 
;PruebaConfiguracion.c,100 :: 		RP0 = 0;
0x0908	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;PruebaConfiguracion.c,101 :: 		LED1 = 0;
0x090A	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,102 :: 		LED2 = 0;
0x090C	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;PruebaConfiguracion.c,103 :: 		MS1RS485 = 0;
0x090E	0x968A      	BCF         LATB3_bit, BitPos(LATB3_bit+0) 
;PruebaConfiguracion.c,104 :: 		MS2RS485 = 0;
0x0910	0x9A8A      	BCF         LATB5_bit, BitPos(LATB5_bit+0) 
;PruebaConfiguracion.c,106 :: 		}
L_end_main:
0x0912	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008    [1156]    _interrupt
0x048C      [90]    _UART1_Init
0x04E6      [90]    _UART2_Init
0x0540      [10]    _UART1_Tx_Idle
0x054A      [94]    _SPI1_Init_Advanced
0x05A8      [14]    _UART1_Write
0x05B6      [10]    _UART2_Tx_Idle
0x05C0      [12]    _UART2_Write
0x05CC      [18]    _UART2_Read
0x05DE      [18]    _UART1_Read
0x05F0     [122]    _ConfiguracionPrincipal
0x066A      [16]    ___CC2DW
0x067A      [82]    _CambiarEstadoBandera
0x06CC     [362]    _EnviarTramaRS485
0x0836      [92]    _ResponderSPI
0x0892     [130]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0018      [10]    _tramaPruebaSPI
0x0022       [1]    _banRSI2
0x0023       [1]    _banRSC
0x0024       [1]    _banRSI
0x0025       [1]    _funcionSolicitud
0x0026       [1]    _subFuncionSolicitud
0x0027       [2]    _i_rs485
0x0029       [2]    _i_rs4852
0x002B       [1]    _byteRS4852
0x002C       [1]    _banRSC2
0x002D       [1]    _byteRS485
0x002E       [2]    _y
0x0030       [1]    _banSPI0
0x0031       [2]    _x
0x0033       [2]    _i
0x0035       [2]    _j
0x0037       [1]    _bufferSPI
0x0038       [1]    _idSolicitud
0x0039       [1]    _banSPI3
0x003A       [1]    _banSPI1
0x003B       [1]    _banSPI2
0x003C       [1]    _funcionRS485
0x003D      [10]    _cabeceraRespuestaSPI
0x0047      [20]    _tramaSolicitudSPI
0x005B       [4]    _UART_Tx_Idle_Ptr
0x005F       [1]    _sumValidacion
0x0060       [1]    _subFuncionRS485
0x0061       [4]    _UART_Rd_Ptr
0x0065       [4]    _UART_Rdy_Ptr
0x0069      [10]    _tramaCabeceraRS485
0x0073     [770]    _pyloadRS485
0x0375      [10]    _cabeceraSolicitud
0x037F      [10]    _payloadSolicitud
0x0389       [2]    _ptrNumDatosRS485
0x038B       [2]    _numDatosRS485
0x038D       [4]    _SPI_Wr_Ptr
0x0391       [4]    _UART_Wr_Ptr
0x0395       [4]    _SPI_Rd_Ptr
0x0399       [1]    FARG_SPI1_Init_Advanced_master
0x039A       [1]    FARG_SPI1_Init_Advanced_data_sample
0x039B       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x039C       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x039D       [1]    FARG_CambiarEstadoBandera_bandera
0x039D       [2]    FARG_ResponderSPI_cabeceraRespuesta
0x039D       [1]    FARG_EnviarTramaRS485_puertoUART
0x039E       [1]    FARG_CambiarEstadoBandera_estado
0x039E       [2]    FARG_EnviarTramaRS485_cabecera
0x03A0       [2]    FARG_EnviarTramaRS485_payload
0x03A2       [1]    EnviarTramaRS485_direccion_L0
0x03A3       [1]    EnviarTramaRS485_funcion_L0
0x03A4       [1]    EnviarTramaRS485_subfuncion_L0
0x03A5       [1]    EnviarTramaRS485_lsbNumDatos_L0
0x03A6       [1]    EnviarTramaRS485_msbNumDatos_L0
0x03A7       [2]    EnviarTramaRS485_iDatos_L0
0x03A9       [2]    EnviarTramaRS485_numDatos_L0
0x03AB       [2]    EnviarTramaRS485_ptrnumDatos_L0
0x03AD       [1]    FARG_UART2_Write_data_
0x03AD       [1]    FARG_UART1_Write_data_
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F81       [0]    RB2_bit
0x0F81       [0]    LED2
0x0F81       [0]    LED1
0x0F81       [0]    RB4_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    MS1RS485
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    MS2RS485
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    RP0
0x0F92       [0]    TRISA5_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    LED2_Direction
0x0F93       [0]    LED1_Direction
0x0F93       [0]    MS2RS485_Direction
0x0F93       [0]    MS1RS485_Direction
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    RP0_Direction
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC3_bit
0x0F9D       [1]    PIE1
0x0F9E       [0]    SSP1IF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    RC1IF_bit
0x0FA3       [1]    PIE3
0x0FA4       [1]    PIR3
0x0FA4       [0]    RC2IF_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSP1STAT
0x0FC9       [1]    SSP1BUF
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
